-- Merging decision tree log ---
manifest
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:2:1-112:12
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:97:27-71
service#com.empover.htconstable.GCMIntentService
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:101:9-76
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:101:18-73
meta-data#com.google.android.gms.version
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:103:9-105:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe107eeeed7bd412899ab89f1619d5bf\play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe107eeeed7bd412899ab89f1619d5bf\play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:105:13-66
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:104:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:107:9-109:71
	android:value
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:109:13-68
	android:name
		ADDED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml:108:13-58
uses-sdk
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
INJECTED from E:\Android\Workspace\HyderabadTrafficLiveConstable\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3ce8ba21765191272ceb5fca70e86de3\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3ce8ba21765191272ceb5fca70e86de3\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6c2164896ca319583b40d5b80aa35763\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\6c2164896ca319583b40d5b80aa35763\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\220ae695380e85551745015c2e1b8b2a\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\220ae695380e85551745015c2e1b8b2a\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe9d6e25ca9e80e46d0ed2903cc5e0cf\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe9d6e25ca9e80e46d0ed2903cc5e0cf\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d607c657d8fe6bad3c23b641e7cd5e0\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7d607c657d8fe6bad3c23b641e7cd5e0\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7b8724a1fb54ac905272a248805b6c43\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7b8724a1fb54ac905272a248805b6c43\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b320a443effd06c78f4f9e5ddfe89b1a\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b320a443effd06c78f4f9e5ddfe89b1a\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f14a8d3cde177ec9b4d395ad01a54632\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f14a8d3cde177ec9b4d395ad01a54632\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\509a5cee1a8ef6861adca4d4fae37ad3\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\509a5cee1a8ef6861adca4d4fae37ad3\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\384dc6783aced76c81826c0ec71721c2\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\71687365286fe11f59e8d76c2abc7f0e\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\affb95c6d296e77910fd9cdc4e31de57\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\affb95c6d296e77910fd9cdc4e31de57\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\cb7b4aa0e49c045c221fc874a7749d24\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\cb7b4aa0e49c045c221fc874a7749d24\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\724d4027af463fc4cd3d17975d4d0561\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ba0f58d8bc9dfa8c914922c4cd4feef0\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7171ca854d394217dfbef28063f764de\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7171ca854d394217dfbef28063f764de\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2c7c52f6660c284f6f05f9544d5616c4\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2c7c52f6660c284f6f05f9544d5616c4\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ecf7ccc0dc602948f8d0e60728ff4f0b\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ecf7ccc0dc602948f8d0e60728ff4f0b\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ac07ef985d3e72dd8809c257c9d49c2a\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ac07ef985d3e72dd8809c257c9d49c2a\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\414227308e19d657975d498c6b72e2ad\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\414227308e19d657975d498c6b72e2ad\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b807421e6b1ad9617e588ff73818ddcf\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b807421e6b1ad9617e588ff73818ddcf\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7a1a3f57c57264822a8284b734bcc2f4\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7a1a3f57c57264822a8284b734bcc2f4\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f7021c19baa0fb24212afe8acfaa1f0f\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\f7021c19baa0fb24212afe8acfaa1f0f\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c49b6f204b0df25b836f472b613131f5\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c49b6f204b0df25b836f472b613131f5\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2b608286dfc08a69fd904fe98373e7cb\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2b608286dfc08a69fd904fe98373e7cb\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\304af567fabb5f8411571fa42554c87d\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\304af567fabb5f8411571fa42554c87d\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e65cd9870f36530b3a5235ebcff11878\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\9150913b7b4d8517d606863f66181c7f\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\9150913b7b4d8517d606863f66181c7f\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c74c9082c92495c205d18ff9e2a619e3\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\c74c9082c92495c205d18ff9e2a619e3\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7c8377176e02b1ab9b6161a451ddc13\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b7c8377176e02b1ab9b6161a451ddc13\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\93c4a503fc7b66e5b788c8e6ec0dd2a7\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add702a3a1aef6eadd4313484a38bbf2\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add702a3a1aef6eadd4313484a38bbf2\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0eb3f7ee19185e653503adf7ad99f752\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0eb3f7ee19185e653503adf7ad99f752\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3c27014fd3e0d9694829f447686ef007\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3c27014fd3e0d9694829f447686ef007\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fef2576ef7e0c23a67d8aff3ebb6ab52\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7751dc7f949096411e66aba92aeda8ea\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3648e0833f80513e64add7a74595fa49\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3648e0833f80513e64add7a74595fa49\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0cd8a20f4ff998979e68695e056106eb\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\0cd8a20f4ff998979e68695e056106eb\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add3799a00e9216ece0d64dd667270af\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\add3799a00e9216ece0d64dd667270af\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3dcb9c701cb94bfdeed860324e3d7f7f\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\3dcb9c701cb94bfdeed860324e3d7f7f\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7f92e6a95ce5efa610c444625cf5790a\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\7f92e6a95ce5efa610c444625cf5790a\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d43fe30964ea147b4ee6ebbef7f7b228\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d43fe30964ea147b4ee6ebbef7f7b228\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a44941c22d5db2eea54b4202664e8514\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a44941c22d5db2eea54b4202664e8514\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\2dceb389e78640b930da46f0e0dda253\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\46c2154a9fc31c47dcb6d0e5442f0240\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\46c2154a9fc31c47dcb6d0e5442f0240\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d19721bead7315bb9fa784fee25bdb25\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\d19721bead7315bb9fa784fee25bdb25\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\be2db8570efa894d8395b92299a00a0e\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\be2db8570efa894d8395b92299a00a0e\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\904cd0c0645e59c996e2a38810a52a00\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\b6df32aac382db1ae42e8f0b1c6f6043\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\ee2466482922628ccbdd0cda832e69bc\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\a87de4955364f8639fac2bc6118ef7d8\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\616603fdf8ffc636f700e6e014d2f384\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\616603fdf8ffc636f700e6e014d2f384\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\098515a8b252c0993502925e4a2f70f0\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\098515a8b252c0993502925e4a2f70f0\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e040c202090ef56025cc6f39ba3457e5\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\e040c202090ef56025cc6f39ba3457e5\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\769790639664a02ddf5db119cecccf9a\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\769790639664a02ddf5db119cecccf9a\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\78fef9e11d4877a4d6b21fc546f0f600\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\78fef9e11d4877a4d6b21fc546f0f600\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\VINAY\.gradle\caches\transforms-2\files-2.1\fe107eeeed7bd412899ab89f1619d5bf\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
